This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=2015928&from=1709918391000
New https://pypi.org/project/ultralytics/8.1.24 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.1.15 🚀 Python-3.10.4 torch-1.13.1 CUDA:0 (NVIDIA A40, 45626MiB)
WARNING ⚠️ Upgrade to torch>=2.0.0 for deterministic training.
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8m.pt, data=data.yaml, epochs=5, time=None, patience=10, batch=32, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.2, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=12

                   from  n    params  module                                       arguments                     
  0                  -1  1      1392  ultralytics.nn.modules.conv.Conv             [3, 48, 3, 2]                 
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2    111360  ultralytics.nn.modules.block.C2f             [96, 96, 2, True]             
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    813312  ultralytics.nn.modules.block.C2f             [192, 192, 4, True]           
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  4   3248640  ultralytics.nn.modules.block.C2f             [384, 384, 4, True]           
  7                  -1  1   1991808  ultralytics.nn.modules.conv.Conv             [384, 576, 3, 2]              
  8                  -1  2   3985920  ultralytics.nn.modules.block.C2f             [576, 576, 2, True]           
  9                  -1  1    831168  ultralytics.nn.modules.block.SPPF            [576, 576, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  2   1993728  ultralytics.nn.modules.block.C2f             [960, 384, 2]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  2    517632  ultralytics.nn.modules.block.C2f             [576, 192, 2]                 
 16                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  2   1846272  ultralytics.nn.modules.block.C2f             [576, 384, 2]                 
 19                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  2   4207104  ultralytics.nn.modules.block.C2f             [960, 576, 2]                 
 22        [15, 18, 21]  1   3782644  ultralytics.nn.modules.head.Detect           [12, [192, 384, 576]]         
Model summary: 295 layers, 25863268 parameters, 25863252 gradients, 79.1 GFLOPs

Transferred 469/475 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train2', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/train/labels.cache... 2084 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2084/2084 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/train/labels.cache... 2084 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2084/2084 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 2202, len(boxes) = 2634. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.

[34m[1mval: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/valid/labels.cache... 897 images, 0 backgrounds, 0 corrupt: 100%|██████████| 897/897 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/valid/labels.cache... 897 images, 0 backgrounds, 0 corrupt: 100%|██████████| 897/897 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 980, len(boxes) = 1177. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000625, momentum=0.9) with parameter groups 77 weight(decay=0.0), 84 weight(decay=0.0005), 83 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 5 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/66 [00:00<?, ?it/s]
        1/5      12.7G      1.674      6.306      1.598         55        640:   0%|          | 0/66 [00:00<?, ?it/s]
        1/5      12.7G      1.674      6.306      1.598         55        640:   2%|▏         | 1/66 [00:00<00:35,  1.82it/s]
        1/5      12.7G      1.546      5.982      1.528         70        640:   2%|▏         | 1/66 [00:00<00:35,  1.82it/s]
        1/5      12.7G      1.546      5.982      1.528         70        640:   3%|▎         | 2/66 [00:00<00:28,  2.25it/s]
        1/5      12.7G      1.564      6.079      1.496         66        640:   3%|▎         | 2/66 [00:01<00:28,  2.25it/s]
        1/5      12.7G      1.564      6.079      1.496         66        640:   5%|▍         | 3/66 [00:01<00:25,  2.44it/s]
        1/5      12.7G      1.572      6.146      1.521         55        640:   5%|▍         | 3/66 [00:01<00:25,  2.44it/s]
        1/5      12.7G      1.572      6.146      1.521         55        640:   6%|▌         | 4/66 [00:01<00:24,  2.55it/s]
        1/5      12.7G      1.517      6.249      1.465         57        640:   6%|▌         | 4/66 [00:01<00:24,  2.55it/s]
        1/5      12.7G      1.517      6.249      1.465         57        640:   8%|▊         | 5/66 [00:01<00:22,  2.70it/s]
        1/5      12.7G      1.515      6.183      1.474         64        640:   8%|▊         | 5/66 [00:02<00:22,  2.70it/s]
        1/5      12.7G      1.515      6.183      1.474         64        640:   9%|▉         | 6/66 [00:02<00:21,  2.80it/s]
        1/5      12.7G      1.513      6.252      1.465         55        640:   9%|▉         | 6/66 [00:02<00:21,  2.80it/s]
        1/5      12.7G      1.513      6.252      1.465         55        640:  11%|█         | 7/66 [00:02<00:20,  2.84it/s]
        1/5      12.7G      1.476        6.2       1.47         56        640:  11%|█         | 7/66 [00:02<00:20,  2.84it/s]
        1/5      12.7G      1.476        6.2       1.47         56        640:  12%|█▏        | 8/66 [00:02<00:20,  2.89it/s]
        1/5      12.7G       1.47      6.161      1.462         58        640:  12%|█▏        | 8/66 [00:03<00:20,  2.89it/s]
        1/5      12.7G       1.47      6.161      1.462         58        640:  14%|█▎        | 9/66 [00:03<00:19,  2.93it/s]
        1/5      12.7G      1.501      6.187      1.479         60        640:  14%|█▎        | 9/66 [00:03<00:19,  2.93it/s]
        1/5      12.7G      1.501      6.187      1.479         60        640:  15%|█▌        | 10/66 [00:03<00:18,  2.96it/s]
        1/5      12.7G        1.5      6.247      1.478         52        640:  15%|█▌        | 10/66 [00:04<00:18,  2.96it/s]
        1/5      12.7G        1.5      6.247      1.478         52        640:  17%|█▋        | 11/66 [00:04<00:19,  2.89it/s]
        1/5      12.7G      1.485      6.167      1.472         61        640:  17%|█▋        | 11/66 [00:04<00:19,  2.89it/s]
        1/5      12.7G      1.485      6.167      1.472         61        640:  18%|█▊        | 12/66 [00:04<00:18,  2.89it/s]
        1/5      12.7G      1.489      6.088      1.463         65        640:  18%|█▊        | 12/66 [00:04<00:18,  2.89it/s]
        1/5      12.7G      1.489      6.088      1.463         65        640:  20%|█▉        | 13/66 [00:04<00:18,  2.84it/s]
        1/5      12.7G      1.481      5.971       1.45         78        640:  20%|█▉        | 13/66 [00:05<00:18,  2.84it/s]
        1/5      12.7G      1.481      5.971       1.45         78        640:  21%|██        | 14/66 [00:05<00:18,  2.85it/s]
        1/5      12.7G      1.471      5.866      1.443         67        640:  21%|██        | 14/66 [00:05<00:18,  2.85it/s]
        1/5      12.7G      1.471      5.866      1.443         67        640:  23%|██▎       | 15/66 [00:05<00:17,  2.86it/s]
        1/5      12.7G      1.467      5.758      1.437         80        640:  23%|██▎       | 15/66 [00:05<00:17,  2.86it/s]
        1/5      12.7G      1.467      5.758      1.437         80        640:  24%|██▍       | 16/66 [00:05<00:17,  2.87it/s]
        1/5      12.7G      1.457      5.657      1.433         54        640:  24%|██▍       | 16/66 [00:06<00:17,  2.87it/s]
        1/5      12.7G      1.457      5.657      1.433         54        640:  26%|██▌       | 17/66 [00:06<00:17,  2.87it/s]
        1/5      12.7G      1.445       5.55      1.424         55        640:  26%|██▌       | 17/66 [00:06<00:17,  2.87it/s]
        1/5      12.7G      1.445       5.55      1.424         55        640:  27%|██▋       | 18/66 [00:06<00:16,  2.87it/s]
        1/5      12.7G      1.437       5.44      1.419         58        640:  27%|██▋       | 18/66 [00:06<00:16,  2.87it/s]
        1/5      12.7G      1.437       5.44      1.419         58        640:  29%|██▉       | 19/66 [00:06<00:16,  2.86it/s]
        1/5      12.7G      1.431      5.329       1.41         83        640:  29%|██▉       | 19/66 [00:07<00:16,  2.86it/s]
        1/5      12.7G      1.431      5.329       1.41         83        640:  30%|███       | 20/66 [00:07<00:16,  2.85it/s]
        1/5      12.7G      1.426      5.229      1.401         67        640:  30%|███       | 20/66 [00:07<00:16,  2.85it/s]
        1/5      12.7G      1.426      5.229      1.401         67        640:  32%|███▏      | 21/66 [00:07<00:15,  2.85it/s]
        1/5      12.7G      1.428      5.152      1.398         58        640:  32%|███▏      | 21/66 [00:07<00:15,  2.85it/s]
        1/5      12.7G      1.428      5.152      1.398         58        640:  33%|███▎      | 22/66 [00:07<00:15,  2.83it/s]
        1/5      12.7G      1.416      5.041      1.392         75        640:  33%|███▎      | 22/66 [00:08<00:15,  2.83it/s]
        1/5      12.7G      1.416      5.041      1.392         75        640:  35%|███▍      | 23/66 [00:08<00:15,  2.70it/s]
        1/5      12.7G      1.399      4.937       1.39         61        640:  35%|███▍      | 23/66 [00:08<00:15,  2.70it/s]
        1/5      12.7G      1.399      4.937       1.39         61        640:  36%|███▋      | 24/66 [00:08<00:15,  2.71it/s]
        1/5      12.7G      1.403      4.899      1.385         51        640:  36%|███▋      | 24/66 [00:09<00:15,  2.71it/s]
        1/5      12.7G      1.403      4.899      1.385         51        640:  38%|███▊      | 25/66 [00:09<00:14,  2.73it/s]
        1/5      12.7G      1.398       4.82      1.381         60        640:  38%|███▊      | 25/66 [00:09<00:14,  2.73it/s]
        1/5      12.7G      1.398       4.82      1.381         60        640:  39%|███▉      | 26/66 [00:09<00:14,  2.73it/s]
        1/5      12.7G      1.385      4.738      1.371         69        640:  39%|███▉      | 26/66 [00:09<00:14,  2.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 14/15 [00:04<00:00,  3.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 15/15 [00:04<00:00,  3.56it/s]
                   all        897       1177       0.74      0.795      0.807      0.555

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/66 [00:00<?, ?it/s]
        3/5        13G      1.144      1.148      1.166         65        640:   0%|          | 0/66 [00:00<?, ?it/s]
        3/5        13G      1.144      1.148      1.166         65        640:   2%|▏         | 1/66 [00:00<00:23,  2.78it/s]
        3/5        13G      1.124      1.252       1.15         80        640:   2%|▏         | 1/66 [00:00<00:23,  2.78it/s]
        3/5        13G      1.124      1.252       1.15         80        640:   3%|▎         | 2/66 [00:00<00:21,  2.96it/s]
        3/5        13G       1.11      1.226       1.16         61        640:   3%|▎         | 2/66 [00:01<00:21,  2.96it/s]
        3/5        13G       1.11      1.226       1.16         61        640:   5%|▍         | 3/66 [00:01<00:22,  2.84it/s]
        3/5        13G      1.111      1.178      1.185         58        640:   5%|▍         | 3/66 [00:01<00:22,  2.84it/s]
        3/5        13G      1.111      1.178      1.185         58        640:   6%|▌         | 4/66 [00:01<00:21,  2.85it/s]
        3/5        13G      1.125      1.182      1.207         64        640:   6%|▌         | 4/66 [00:01<00:21,  2.85it/s]
        3/5        13G      1.125      1.182      1.207         64        640:   8%|▊         | 5/66 [00:01<00:21,  2.85it/s]
        3/5        13G       1.16      1.193       1.24         66        640:   8%|▊         | 5/66 [00:02<00:21,  2.85it/s]
        3/5        13G       1.16      1.193       1.24         66        640:   9%|▉         | 6/66 [00:02<00:20,  2.95it/s]
        3/5        13G      1.167      1.195      1.252         58        640:   9%|▉         | 6/66 [00:02<00:20,  2.95it/s]
        3/5        13G      1.167      1.195      1.252         58        640:  11%|█         | 7/66 [00:02<00:20,  2.92it/s]
        3/5        13G      1.163       1.18      1.249         63        640:  11%|█         | 7/66 [00:02<00:20,  2.92it/s]
        3/5        13G      1.163       1.18      1.249         63        640:  12%|█▏        | 8/66 [00:02<00:19,  3.00it/s]
        3/5        13G      1.154      1.164       1.24         63        640:  12%|█▏        | 8/66 [00:03<00:19,  3.00it/s]
        3/5        13G      1.154      1.164       1.24         63        640:  14%|█▎        | 9/66 [00:03<00:19,  2.95it/s]
        3/5        13G      1.124      1.133      1.227         52        640:  14%|█▎        | 9/66 [00:03<00:19,  2.95it/s]
        3/5        13G      1.124      1.133      1.227         52        640:  15%|█▌        | 10/66 [00:03<00:18,  2.97it/s]
        3/5        13G      1.128       1.13      1.224         56        640:  15%|█▌        | 10/66 [00:03<00:18,  2.97it/s]
        3/5        13G      1.128       1.13      1.224         56        640:  17%|█▋        | 11/66 [00:03<00:19,  2.86it/s]
        3/5        13G      1.129      1.124       1.22         54        640:  17%|█▋        | 11/66 [00:04<00:19,  2.86it/s]
        3/5        13G      1.129      1.124       1.22         54        640:  18%|█▊        | 12/66 [00:04<00:18,  2.87it/s]
        3/5        13G      1.128      1.109      1.215         57        640:  18%|█▊        | 12/66 [00:04<00:18,  2.87it/s]
        3/5        13G      1.128      1.109      1.215         57        640:  20%|█▉        | 13/66 [00:04<00:18,  2.86it/s]
        3/5        13G      1.132      1.101      1.218         64        640:  20%|█▉        | 13/66 [00:04<00:18,  2.86it/s]
        3/5        13G      1.132      1.101      1.218         64        640:  21%|██        | 14/66 [00:04<00:17,  2.94it/s]
        3/5        13G      1.127      1.093      1.213         59        640:  21%|██        | 14/66 [00:05<00:17,  2.94it/s]
        3/5        13G      1.127      1.093      1.213         59        640:  23%|██▎       | 15/66 [00:05<00:17,  2.92it/s]
        3/5        13G      1.133      1.086      1.213         67        640:  23%|██▎       | 15/66 [00:05<00:17,  2.92it/s]
        3/5        13G      1.133      1.086      1.213         67        640:  24%|██▍       | 16/66 [00:05<00:17,  2.94it/s]
        3/5        13G      1.144      1.085      1.213         53        640:  24%|██▍       | 16/66 [00:05<00:17,  2.94it/s]
        3/5        13G      1.144      1.085      1.213         53        640:  26%|██▌       | 17/66 [00:05<00:16,  2.92it/s]
        3/5        13G      1.144      1.074      1.214         64        640:  26%|██▌       | 17/66 [00:06<00:16,  2.92it/s]
        3/5        13G      1.144      1.074      1.214         64        640:  27%|██▋       | 18/66 [00:06<00:16,  2.99it/s]
        3/5        13G      1.137      1.071       1.21         58        640:  27%|██▋       | 18/66 [00:06<00:16,  2.99it/s]
        3/5        13G      1.137      1.071       1.21         58        640:  29%|██▉       | 19/66 [00:06<00:16,  2.90it/s]
        3/5        13G      1.131      1.067      1.206         59        640:  29%|██▉       | 19/66 [00:06<00:16,  2.90it/s]
        3/5        13G      1.131      1.067      1.206         59        640:  30%|███       | 20/66 [00:06<00:15,  2.88it/s]
        3/5        13G      1.132       1.07      1.206         67        640:  30%|███       | 20/66 [00:07<00:15,  2.88it/s]
        3/5        13G      1.132       1.07      1.206         67        640:  32%|███▏      | 21/66 [00:07<00:15,  2.87it/s]
        3/5        13G      1.136      1.061      1.205         63        640:  32%|███▏      | 21/66 [00:07<00:15,  2.87it/s]
        3/5        13G      1.136      1.061      1.205         63        640:  33%|███▎      | 22/66 [00:07<00:14,  2.96it/s]
        3/5        13G      1.137      1.054      1.202         61        640:  33%|███▎      | 22/66 [00:07<00:14,  2.96it/s]
        3/5        13G      1.137      1.054      1.202         61        640:  35%|███▍      | 23/66 [00:07<00:14,  2.93it/s]
        3/5        13G      1.138      1.058      1.204         59        640:  35%|███▍      | 23/66 [00:08<00:14,  2.93it/s]
        3/5        13G      1.138      1.058      1.204         59        640:  36%|███▋      | 24/66 [00:08<00:14,  3.00it/s]
        3/5        13G      1.134      1.053      1.199         52        640:  36%|███▋      | 24/66 [00:08<00:14,  3.00it/s]
        3/5        13G      1.134      1.053      1.199         52        640:  38%|███▊      | 25/66 [00:08<00:13,  2.96it/s]
        3/5        13G      1.135      1.053      1.199         61        640:  38%|███▊      | 25/66 [00:08<00:13,  2.96it/s]
        3/5        13G      1.135      1.053      1.199         61        640:  39%|███▉      | 26/66 [00:08<00:13,  3.02it/s]
        3/5        13G       1.13      1.051      1.196         71        640:  39%|███▉      | 26/66 [00:09<00:13,  3.02it/s]
        3/5        13G       1.13      1.051      1.196         71        640:  41%|████      | 27/66 [00:09<00:13,  2.91it/s]
        3/5        13G      1.128      1.045      1.192         54        640:  41%|████      | 27/66 [00:09<00:13,  2.91it/s]
        3/5        13G      1.128      1.045      1.192         54        640:  42%|████▏     | 28/66 [00:09<00:12,  2.94it/s]
        3/5        13G      1.125      1.042       1.19         69        640:  42%|████▏     | 28/66 [00:09<00:12,  2.94it/s]
        3/5        13G      1.125      1.042       1.19         69        640:  44%|████▍     | 29/66 [00:09<00:12,  2.90it/s]
        3/5        13G      1.125      1.037       1.19         66        640:  44%|████▍     | 29/66 [00:10<00:12,  2.90it/s]
        3/5        13G      1.125      1.037       1.19         66        640:  45%|████▌     | 30/66 [00:10<00:12,  2.97it/s]
        3/5        13G      1.125      1.033      1.191         61        640:  45%|████▌     | 30/66 [00:10<00:12,  2.97it/s]
        3/5        13G      1.125      1.033      1.191         61        640:  47%|████▋     | 31/66 [00:10<00:11,  2.93it/s]
        3/5        13G      1.122      1.025      1.189         60        640:  47%|████▋     | 31/66 [00:10<00:11,  2.93it/s]
        3/5        13G      1.122      1.025      1.189         60        640:  48%|████▊     | 32/66 [00:10<00:11,  3.00it/s]
        3/5        13G      1.121      1.022      1.189         58        640:  48%|████▊     | 32/66 [00:11<00:11,  3.00it/s]
        3/5        13G      1.121      1.022      1.189         58        640:  50%|█████     | 33/66 [00:11<00:11,  2.96it/s]
        3/5        13G      1.118      1.017      1.186         68        640:  50%|█████     | 33/66 [00:11<00:11,  2.96it/s]
        3/5        13G      1.118      1.017      1.186         68        640:  52%|█████▏    | 34/66 [00:11<00:10,  3.02it/s]
        3/5        13G      1.118      1.016      1.185         61        640:  52%|█████▏    | 34/66 [00:11<00:10,  3.02it/s]
        3/5        13G      1.118      1.016      1.185         61        640:  53%|█████▎    | 35/66 [00:11<00:10,  2.92it/s]
        3/5        13G      1.119      1.015      1.186         62        640:  53%|█████▎    | 35/66 [00:12<00:10,  2.92it/s]
        3/5        13G      1.119      1.015      1.186         62        640:  55%|█████▍    | 36/66 [00:12<00:10,  2.91it/s]
        3/5        13G      1.117      1.016      1.185         66        640:  55%|█████▍    | 36/66 [00:12<00:10,  2.91it/s]
        3/5        13G      1.117      1.016      1.185         66        640:  56%|█████▌    | 37/66 [00:12<00:10,  2.90it/s]
        3/5        13G      1.121      1.014      1.189         49        640:  56%|█████▌    | 37/66 [00:12<00:10,  2.90it/s]
        3/5        13G      1.121      1.014      1.189         49        640:  58%|█████▊    | 38/66 [00:12<00:09,  2.98it/s]
        3/5        13G       1.12      1.012      1.189         53        640:  58%|█████▊    | 38/66 [00:13<00:09,  2.98it/s]
        3/5        13G       1.12      1.012      1.189         53        640:  59%|█████▉    | 39/66 [00:13<00:09,  2.94it/s]
        3/5        13G      1.119      1.011      1.188         74        640:  59%|█████▉    | 39/66 [00:13<00:09,  2.94it/s]
        3/5        13G      1.119      1.011      1.188         74        640:  61%|██████    | 40/66 [00:13<00:08,  3.01it/s]
        3/5        13G      1.117      1.009      1.186         71        640:  61%|██████    | 40/66 [00:13<00:08,  3.01it/s]
        3/5        13G      1.117      1.009      1.186         71        640:  62%|██████▏   | 41/66 [00:13<00:08,  2.96it/s]
        3/5        13G      1.114      1.006      1.184         65        640:  62%|██████▏   | 41/66 [00:14<00:08,  2.96it/s]
        3/5        13G      1.114      1.006      1.184         65        640:  64%|██████▎   | 42/66 [00:14<00:07,  3.02it/s]
        3/5        13G      1.114      1.009      1.186         41        640:  64%|██████▎   | 42/66 [00:14<00:07,  3.02it/s]
        3/5        13G      1.114      1.009      1.186         41        640:  65%|██████▌   | 43/66 [00:14<00:07,  2.92it/s]
        3/5        13G      1.112      1.004      1.185         71        640:  65%|██████▌   | 43/66 [00:14<00:07,  2.92it/s]
        3/5        13G      1.112      1.004      1.185         71        640:  67%|██████▋   | 44/66 [00:14<00:07,  2.92it/s]
        3/5        13G      1.114      1.003      1.187         63        640:  67%|██████▋   | 44/66 [00:15<00:07,  2.92it/s]
        3/5        13G      1.114      1.003      1.187         63        640:  68%|██████▊   | 45/66 [00:15<00:07,  2.88it/s]
        3/5        13G      1.115      1.002      1.185         63        640:  68%|██████▊   | 45/66 [00:15<00:07,  2.88it/s]
        3/5        13G      1.115      1.002      1.185         63        640:  70%|██████▉   | 46/66 [00:15<00:06,  2.93it/s]
        3/5        13G      1.113      1.003      1.184         58        640:  70%|██████▉   | 46/66 [00:16<00:06,  2.93it/s]
        3/5        13G      1.113      1.003      1.184         58        640:  71%|███████   | 47/66 [00:16<00:06,  2.91it/s]
        3/5        13G      1.114      1.005      1.186         55        640:  71%|███████   | 47/66 [00:16<00:06,  2.91it/s]
        3/5        13G      1.114      1.005      1.186         55        640:  73%|███████▎  | 48/66 [00:16<00:06,  2.98it/s]
        3/5        13G      1.115      1.004      1.185         70        640:  73%|███████▎  | 48/66 [00:16<00:06,  2.98it/s]
        3/5        13G      1.115      1.004      1.185         70        640:  74%|███████▍  | 49/66 [00:16<00:05,  2.95it/s]
        3/5        13G      1.113      1.001      1.184         47        640:  74%|███████▍  | 49/66 [00:17<00:05,  2.95it/s]
        3/5        13G      1.113      1.001      1.184         47        640:  76%|███████▌  | 50/66 [00:17<00:05,  3.01it/s]
        3/5        13G      1.116     0.9999      1.183         73        640:  76%|███████▌  | 50/66 [00:17<00:05,  3.01it/s]
        3/5        13G      1.116     0.9999      1.183         73        640:  77%|███████▋  | 51/66 [00:17<00:05,  2.90it/s]
        3/5        13G      1.118          1      1.183         85        640:  77%|███████▋  | 51/66 [00:17<00:05,  2.90it/s]
        3/5        13G      1.118          1      1.183         85        640:  79%|███████▉  | 52/66 [00:17<00:04,  2.98it/s]
        3/5        13G      1.116     0.9975      1.182         55        640:  79%|███████▉  | 52/66 [00:18<00:04,  2.98it/s]
        3/5        13G      1.116     0.9975      1.182         55        640:  80%|████████  | 53/66 [00:18<00:04,  2.94it/s]
        3/5        13G      1.115     0.9961      1.181         65        640:  80%|████████  | 53/66 [00:18<00:04,  2.94it/s]
        3/5        13G      1.115     0.9961      1.181         65        640:  82%|████████▏ | 54/66 [00:18<00:03,  3.01it/s]
        3/5        13G      1.115     0.9951      1.182         63        640:  82%|████████▏ | 54/66 [00:18<00:03,  3.01it/s]
        3/5        13G      1.115     0.9951      1.182         63        640:  83%|████████▎ | 55/66 [00:18<00:03,  2.96it/s]
        3/5        13G      1.116     0.9976      1.183         61        640:  83%|████████▎ | 55/66 [00:19<00:03,  2.96it/s]
        3/5        13G      1.116     0.9976      1.183         61        640:  85%|████████▍ | 56/66 [00:19<00:03,  3.02it/s]
        3/5        13G      1.118      0.997      1.184         58        640:  85%|████████▍ | 56/66 [00:19<00:03,  3.02it/s]
        3/5        13G      1.118      0.997      1.184         58        640:  86%|████████▋ | 57/66 [00:19<00:03,  2.97it/s]
        3/5        13G      1.117     0.9947      1.183         63        640:  86%|████████▋ | 57/66 [00:19<00:03,  2.97it/s]
        3/5        13G      1.117     0.9947      1.183         63        640:  88%|████████▊ | 58/66 [00:19<00:02,  3.02it/s]
        3/5        13G      1.117     0.9934      1.183         69        640:  88%|████████▊ | 58/66 [00:20<00:02,  3.02it/s]
        3/5        13G      1.117     0.9934      1.183         69        640:  89%|████████▉ | 59/66 [00:20<00:02,  2.92it/s]
        3/5        13G      1.119     0.9942      1.183         78        640:  89%|████████▉ | 59/66 [00:20<00:02,  2.92it/s]
        3/5        13G      1.119     0.9942      1.183         78        640:  91%|█████████ | 60/66 [00:20<00:02,  2.92it/s]
        3/5        13G       1.12     0.9944      1.185         65        640:  91%|█████████ | 60/66 [00:20<00:02,  2.92it/s]
        3/5        13G       1.12     0.9944      1.185         65        640:  92%|█████████▏| 61/66 [00:20<00:01,  2.89it/s]
        3/5        13G       1.12     0.9958      1.185         66        640:  92%|█████████▏| 61/66 [00:21<00:01,  2.89it/s]
        3/5        13G       1.12     0.9958      1.185         66        640:  94%|█████████▍| 62/66 [00:21<00:01,  2.93it/s]
        3/5        13G      1.123     0.9996      1.189         52        640:  94%|█████████▍| 62/66 [00:21<00:01,  2.93it/s]
        3/5        13G      1.123     0.9996      1.189         52        640:  95%|█████████▌| 63/66 [00:21<00:01,  2.88it/s]
        3/5        13G      1.124      1.004       1.19         58        640:  95%|█████████▌| 63/66 [00:21<00:01,  2.88it/s]
        3/5        13G      1.124      1.004       1.19         58        640:  97%|█████████▋| 64/66 [00:21<00:00,  2.95it/s]
        3/5        13G      1.123      1.004       1.19         50        640:  97%|█████████▋| 64/66 [00:22<00:00,  2.95it/s]
        3/5        13G      1.123      1.004       1.19         50        640:  98%|█████████▊| 65/66 [00:22<00:00,  2.78it/s]
        3/5        13G      1.137      1.014      1.199          4        640:  98%|█████████▊| 65/66 [00:22<00:00,  2.78it/s]
        3/5        13G      1.137      1.014      1.199          4        640: 100%|██████████| 66/66 [00:22<00:00,  2.97it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/15 [00:00<?, ?it/s]
